Predicted Price,Actual Price
1351.058,1360.457153
1357.4457,1363.805054
1360.718,1359.411255
1356.4232,1369.245483
1366.0344,1414.604004
1410.2793,1418.277344
1413.8563,1430.180786
1425.4412,1409.675049
1405.4783,1414.627197
1410.3019,1411.23291
1406.9958,1412.46521
1408.196,1444.153442
1439.0264,1414.836304
1410.5055,1407.698975
1403.5527,1396.771851
1392.9019,1410.791016
1406.5654,1419.18396
1414.739,1342.299561
1339.6846,1342.346191
1339.7302,1334.348633
1331.9006,1313.889648
1311.8528,1316.354004
1314.269,1332.09375
1329.6923,1328.327026
1326.0027,1316.516968
1314.429,1310.379028
1308.4099,1309.84436
1307.8854,1324.119141
1321.8799,1324.793335
1322.5406,1352.924561
1350.0801,1353.668457
1350.8077,1353.505615
1350.6484,1375.383057
1372.0293,1371.82605
1368.5554,1359.550537
1356.5592,1365.920654
1362.7856,1401.514771
1397.5259,1459.683472
1454.1096,1466.216675
1460.4498,1482.188477
1475.936,1472.400879
1466.4482,1468.913574
1463.066,1483.815796
1477.5127,1582.065796
1572.3319,1584.948853
1575.1027,1574.254272
1564.8213,1613.591553
1602.5923,1645.674927
1633.302,1605.082275
1594.4327,1642.350342
1630.1238,1627.308228
1615.7324,1618.985229
1607.7612,1618.473755
1607.271,1590.667847
1580.5966,1600.08374
1589.6366,1622.449463
1611.0796,1604.756836
1594.1207,1607.407349
1596.663,1596.526733
1586.2227,1619.241211
1608.0066,1624.588135
1613.1278,1623.611572
1612.1927,1628.377563
1616.7561,1653.812134
1641.0768,1631.562866
1619.8049,1625.146362
1613.6625,1675.642944
1661.9067,1667.319702
1653.9698,1628.377563
1616.7561,1638.351807
1626.3002,1633.980835
1622.1187,1632.574219
1620.7728,1624.51001
1613.053,1635.574707
1623.6437,1614.33606
1603.3059,1618.227417
1607.0349,1627.41687
1615.8363,1638.247437
1626.2002,1640.685059
1628.5315,1670.035156
1656.56,1710.449707
1695.0303,1676.17688
1662.4158,1725.406128
1709.23,1715.044312
1699.3947,1710.824829
1695.3866,1708.902466
1693.5603,1705.99585
1690.7979,1697.040771
1682.2825,1705.901855
1690.7085,1736.61145
1719.8547,1742.237793
1725.1853,1727.890869
1711.5868,1732.626099
1716.077,1736.002075
1719.2773,1757.287842
1739.4297,1749.879883
1732.4209,1763.148193
1744.9706,1793.764038
1773.8643,1765.679932
1747.3632,1758.272217
1740.3602,1856.542725
1832.8284,1848.525513
1825.32,1857.668091
1833.8817,1865.263306
1840.9882,1881.189209
1855.8704,1879.404053
1854.2034,1861.693115
1837.6486,1875.974609
1851.0002,1884.477905
1858.9403,1878.229736
1853.1067,1861.786743
1837.736,1846.001709
1822.9551,1826.317383
1804.4878,1827.116211
1805.238,1822.981812
1801.3547,1857.088623
1833.3394,1830.686646
1808.59,1859.860718
1835.934,1856.196289
1832.5039,1848.491821
1825.2885,1854.739868
1831.1406,1855.068726
1831.4485,1872.686035
1847.9275,1879.309937
1854.1155,1882.504883
1857.0986,1887.155396
1861.4387,1891.148804
1865.1641,1888.517944
1862.71,1895.752808
1869.4569,1912.14856
1884.7267,1919.571167
1891.6305,1926.993896
1898.5287,1944.188477
1914.4858,1946.819092
1916.9247,1956.591064
1925.977,1952.832275
1922.4961,1928.873047
1900.2743,1972.093994
1940.317,1953.631104
1923.236,1949.920044
1919.7982,1954.195068
1923.7582,1955.040649
1924.5414,1922.625122
1894.4692,1920.463989
1892.4604,1940.61792
1911.1749,1948.838867
1918.7964,1945.644897
1915.8365,1952.362549
1922.061,1976.087646
1944.0073,2065.629639
2026.2866,2051.300781
2013.1792,2012.730713
1977.7844,2056.609131
2018.0378,2051.770752
2013.6095,2119.280273
2075.1582,2032.180908
1995.654,1940.054565
1910.6523,1975.617188
1943.5728,1952.034058
1921.7567,1965.422852
1934.1495,1920.134888
1892.1547,1860.330444
1836.3733,1802.405029
1782.003,1831.720093
1809.5602,1843.746826
1820.8413,1812.834351
1791.8165,1797.613403
1777.4906,1788.029419
1768.4587,1735.914307
1719.1941,1740.480469
1723.5206,1744.717773
1727.5338,1693.967285
1679.3586,1761.665649
1743.5688,1784.074829
1764.7296,1824.891602
1803.1488,1822.631836
1801.0259,1801.63501
1781.278,1780.355835
1761.2211,1819.76001
1798.3275,1828.657837
1806.6855,1797.633179
1777.5094,1802.953247
1782.5189,1821.878784
1800.3182,1770.751831
1752.1545,1763.407471
1745.2153,1776.354004
1757.4445,1791.278076
1771.5212,1768.491943
1750.02,1706.113403
1690.9097,1706.631104
1691.4015,1738.220581
1721.3794,1779.790771
1760.6879,1867.96814
1843.5172,1845.982788
1822.9373,1853.232788
1829.7294,1866.555908
1842.1969,1893.343506
1867.2109,1889.483032
1863.6101,1876.25415
1851.2615,1878.60791
1853.4597,1860.341797
1836.384,1883.127563
1857.6799,1898.945557
1872.4325,1866.744263
1842.3732,1873.476196
1848.666,1877.76062
1852.6687,1871.687256
1846.9941,1853.421021
1829.9055,1839.862549
1817.1993,1785.016479
1765.6176,1806.390015
1785.7538,1778.802368
1759.7551,1797.397949
1777.2877,1785.252075
1765.84,1782.427124
1763.1752,1791.607178
1771.8317,1810.909546
1790.0061,1788.92395
1769.3024,1767.173828
1748.7747,1786.993774
1767.4824,1782.898193
1763.6199,1776.683594
1757.7552,1778.190186
1759.1774,1734.878296
1718.2122,1707.290405
1692.0283,1758.652832
1740.7201,1760.865479
1742.8124,1787.427002
1767.891,1793.418945
1773.539,1801.014771
1780.6941,1794.598511
1774.6505,1769.782227
1751.2389,1794.268311
1774.3392,1812.432129
1791.4381,1844.702637
1821.7374,1870.886841
1846.2461,1869.613281
1845.0555,1900.468262
1873.8513,1915.424316
1887.7744,1934.578857
1905.5719,1929.200684
1900.5782,1957.743774
1927.0443,1965.386475
1934.1158,1945.099487
1915.3307,1949.345825
1919.2662,1935.852417
1906.754,1929.247681
1900.6223,1915.187988
1887.5546,1859.139404
1835.259,1797.334717
1777.2283,1806.723389
1786.0676,1806.204468
1785.5791,1817.008423
1795.7411,1873.151489
1848.3624,1923.680298
1895.45,1941.98584
1912.4436,1871.547485
1846.8636,1882.823364
1857.3959,1875.935303
1850.9637,1886.786255
1861.0945,1899.713501
1873.148,1908.58313
1881.4084,1901.128906
1874.467,1898.911377
1872.4006,1887.635742
1861.8871,1875.27478
1850.3466,1924.859619
1896.5458,1908.67749
1881.4962,1908.67749
1881.4962,1901.364624
1874.6865,1892.495117
1866.4196,1872.302368
1847.5693,1870.792725
1846.1581,1856.874878
1833.1392,1887.446899
1861.7106,1917.028198
1889.2662,1961.989746
1930.9736,1961.989746
1930.9736,1900.845703
1874.2028,1932.738647
1903.8635,1953.922241
1923.5056,1973.501587
1941.6182,1925.142944
1896.8087,1905.563477
1878.5973,1900.845703
1874.2028,1994.071655
1960.6029,2011.528076
1976.6781,2028.748047
1992.5032,2039.504883
2002.3718,2033.465942
1996.8331,2060.263916
2021.381,2071.162109
2031.3414,2112.255371
2068.7773,2132.825439
2087.4448,2090.411133
2048.9014,2011.716675
1976.8516,2036.108276
1999.2572,2030.54126
1994.1492,2031.390259
1994.9285,2049.97876
2011.969,2015.302246
1980.1494,2008.649658
1974.0295,1974.303467
1942.3589,1977.181274
1945.0175,1989.778198
1956.644,1977.22876
1945.0614,2022.992188
1987.2174,1990.721436
1957.514,1964.301758
1933.1127,1938.164429
1908.899,1932.455688
1903.6007,1939.202148
1909.8617,1956.75293
1926.1267,1988.646118
1955.5999,2025.209839
1989.2539,2072.625
2032.6772,2115.793945
2071.9922,2076.603516
2036.3094,2060.432617
2021.5355,2075.31958
2035.1376,2122.64209
2078.2095,2142.90332
2096.572,2150.608154
2103.5427,2144.140137
2097.6917,2144.520508
2098.0361,2139.479248
2093.4727,2141.048828
2094.8936,2149.656738
2102.6824,2166.82666
2118.1926,2140.097656
2094.0325,2164.49585
2116.089,2157.171631
2109.4749,2144.234863
2097.7776,2142.665527
2096.3572,2118.552246
2074.497,2130.299805
2085.1553,2142.237549
2095.9695,2128.492188
2083.5166,2133.248779
2087.8284,2057.57959
2018.9257,2069.278809
2029.6212,2029.280884
1992.9923,2005.357178
1970.9991,1999.982666
1966.0499,2004.786743
1970.4742,2041.027954
2003.7681,2007.943726
1973.3801,2018.670166
1983.2455,1969.758545
1938.1586,1980.246094
1947.8479,2011.661987
1976.8013,2014.093262
1979.0375,1999.172241
1965.3032,2028.823486
1992.5725,2010.851807
1976.056,2030.826416
1994.411,2077.687744
2037.2988,2103.001953
2060.3643,2078.545654
2038.0818,2102.619873
2060.0168,2143.904541
2097.4785,2111.773193
2068.3396,2110.390625
2067.0828,2152.96167
2105.6704,2141.663818
2095.4504,2097.042725
2054.9412,2101.762207
2059.236,2064.291992
2025.064,2062.289795
2023.2338,2084.933838
2043.9086,2084.409424
2043.4307,2112.82251
2069.293,2143.045654
2096.7014,2170.314453
2121.3394,2132.367432
2087.0295,2134.989502
2089.4058,2129.459473
2084.3936,2154.39209
2106.9636,2146.764404
2100.0664,2140.853027
2094.7163,2112.154297
2068.6855,2095.183594
2053.2483,2081.21582
2040.5181,2053.708496
2015.3835,2034.258545
1997.5604,2042.21936
2004.8604,2049.895264
2011.8923,2023.818481
